repo,sha,author,date,message,url,stars,contributors,description,total_commits,old_version,new_version,status
MariaGrom/zoomath,43669ca61bba1b9229b5703b23018d4e436a4ff0,Maria Gromyko,2025-08-09T11:44:46.000+03:00,замена node-sass на sass,https://github.com/MariaGrom/zoomath/commit/43669ca61bba1b9229b5703b23018d4e436a4ff0,1.0,1.0,,50.0,"7.0.3, 7.0.3",removed,remoção
Kalte-Luft/GPFront-End,768576644291d263cd3d81bceacd6c24ffa225a1,Nghia,2025-08-20T08:16:52.000+07:00,fix: replace node-sass with sass,https://github.com/Kalte-Luft/GPFront-End/commit/768576644291d263cd3d81bceacd6c24ffa225a1,0.0,1.0,,95.0,"6.0.0, 6.0.0",removed,corrige vulnerabilidade
onokje/rocketfactory,cdf04d1181f02bc18e2c3830f14f74abd5e41a40,Martin Schimmel,2025-07-29T11:07:14.000+02:00,Merge pull request #5 from onokje/dependabot/npm_and_yarn/node-sass-7.0.0,https://github.com/onokje/rocketfactory/commit/cdf04d1181f02bc18e2c3830f14f74abd5e41a40,0.0,1.0,Webbased game written in react,100.0,"4.14.1, 4.11.0","7.0.0, 7.0.0",corrige vulnerabilidade
mjaquiery/philosophyofshakespeare,ab894de16e711b4e5ce07b4441733fad0c149782,dependabot[bot],2025-06-16T08:30:47.000Z,Bump tough-cookie and node-sass,https://github.com/mjaquiery/philosophyofshakespeare/commit/ab894de16e711b4e5ce07b4441733fad0c149782,0.0,1.0,Essays exploring the philosophy of Shakespeare.,92.0,"7.0.1, 7.0.1, 7.0.1, 7.0.1","9.0.0, 9.0.0, 9.0.0, 9.0.0",upgrade
winnydejong/ahomk,8abe2b077d9c3d2c13e3a76f985b2e50bd3b3ea1,dependabot[bot],2025-10-16T13:54:15.000Z,Bump form-data and node-sass,https://github.com/winnydejong/ahomk/commit/8abe2b077d9c3d2c13e3a76f985b2e50bd3b3ea1,,,,,4.11.0,9.0.0,corrige vulnerabilidade
Kuaruou/Ecom-Vintage,062438d49077e16fee12887eb4edc2f6eb15545b,dependabot[bot],2025-10-01T15:40:08.000Z,Bump form-data and node-sass,https://github.com/Kuaruou/Ecom-Vintage/commit/062438d49077e16fee12887eb4edc2f6eb15545b,,,,,7.0.3,9.0.0,upgrade
AkberIqbal/meret,fa86252610966ef8d8268b1101da5386e7e11bfc,dependabot[bot],2022-02-10T21:06:53.000Z,Bump node-sass from 4.13.1 to 7.0.0,https://github.com/AkberIqbal/meret/commit/fa86252610966ef8d8268b1101da5386e7e11bfc,,,,,"4.13.1, 4.13.1","7.0.0, 7.0.0",corrige vulnerabilidade
moetezch/moetez.me,e9037386d2eefb527cf603d9c3c2be68a74154a6,dependabot[bot],2022-02-10T16:11:05.000Z,build(deps): bump node-sass from 4.13.0 to 7.0.0,https://github.com/moetezch/moetez.me/commit/e9037386d2eefb527cf603d9c3c2be68a74154a6,,,,,"4.13.0, 4.13.0","7.0.0, 7.0.0",corrige vulnerabilidade
carnalito80/clubpig,29a829987fbd1b87b03b4142d1cbd69cb12d4470,kungjk,2025-10-21T10:37:27.000+02:00,node sass > sass,https://github.com/carnalito80/clubpig/commit/29a829987fbd1b87b03b4142d1cbd69cb12d4470,,,,,8.0.0,removed,remoção
ToxicNinja12/trillo,4ae96a3c89c0047286b7564819fc7c4d9c9d1489,ToxicNinja12,2025-10-17T19:06:17.000+05:30,Update dev dependencies and add build process test,https://github.com/ToxicNinja12/trillo/commit/4ae96a3c89c0047286b7564819fc7c4d9c9d1489,,,,,4.5.3,removed,corrige vulnerabilidade
jrcichra/rpi-ip-webcam,e19b7aef05c9eb14266b19b8363e09d9a632a243,Justin Cichra,2025-09-27T16:42:18.000-04:00,Merge pull request #12 from jrcichra/renovate/npm-node-sass-vulnerability,https://github.com/jrcichra/rpi-ip-webcam/commit/e19b7aef05c9eb14266b19b8363e09d9a632a243,,,,,"5.0.0, 5.0.0, 5.0.0","7.0.0, 7.0.0, 7.0.3",corrige vulnerabilidade
PaystackHQ/nigerialogos,5f3de87b515666c4f6469a4c1a2e489eb80834f9,dependabot[bot],2025-09-10T17:33:21.000Z,Bump request and node-sass,https://github.com/PaystackHQ/nigerialogos/commit/5f3de87b515666c4f6469a4c1a2e489eb80834f9,,,,,4.13.1,9.0.0,corrige vulnerabilidade
sbush92/lawnbot,ed8540ab07ba8a45d383df97ccc1468d9bf2f0af,dependabot[bot],2025-09-04T14:47:04.000Z,Bump node-sass in the npm_and_yarn group across 1 directory,https://github.com/sbush92/lawnbot/commit/ed8540ab07ba8a45d383df97ccc1468d9bf2f0af,,,,,4.12.0,9.0.0,corrige vulnerabilidade
rauloliva/Blog-Creator,635733e11a54239c3da983ce944916039b40a31d,Raul Oliva,2025-09-23T17:22:50.000-06:00,* Updating npm packages,https://github.com/rauloliva/Blog-Creator/commit/635733e11a54239c3da983ce944916039b40a31d,,,,,6.0.1,removed,corrige vulnerabilidade
PaystackHQ/nigerialogos,e85f00c32946f365d641d81abd4f8f4efb9f8d8b,dependabot[bot],2025-09-10T17:33:49.000Z,Bump form-data and node-sass,https://github.com/PaystackHQ/nigerialogos/commit/e85f00c32946f365d641d81abd4f8f4efb9f8d8b,,,,,4.13.1,9.0.0,corrige vulnerabilidade
visheshc14/Mareux,dfc89fdc567c6cd019f8306cbf4d506f08f151ff,Vishesh Choudhary,2025-09-15T15:07:07.000+05:30,Update package.json to use sass instead of node-sass,https://github.com/visheshc14/Mareux/commit/dfc89fdc567c6cd019f8306cbf4d506f08f151ff,,,,,4.14.1,removed,corrige vulnerabilidade
farmanahmed2007/uik-framework,050634c7d8811a0ae9b4c84dccb6b63cb66a6a7c,Farman Ahmed,2025-09-23T09:26:38.000+05:00,Merge pull request #4 from farmanahmed2007/codex/migrate-from-node-sass-to-sass-package,https://github.com/farmanahmed2007/uik-framework/commit/050634c7d8811a0ae9b4c84dccb6b63cb66a6a7c,,,,,4.13.0,removed,corrige vulnerabilidade
gillescj/colour-builder,b3c553e615b8786ecbe2db4d1ba4da7dde7eba8a,Colin Gillespie,2025-10-13T19:55:33.000-04:00,Merge pull request #1 from gillescj/dependabot/npm_and_yarn/node-sass-7.0.0,https://github.com/gillescj/colour-builder/commit/b3c553e615b8786ecbe2db4d1ba4da7dde7eba8a,,,,,"4.14.1, 4.14.1","7.0.0, 7.0.0",corrige vulnerabilidade
c00kiemon5ter/presentation-tnc19-identitypython-eduteams,a751798b7803daeb5ea2eee4b65f1642245315ee,Ivan Kanakarakis,2025-09-25T10:46:18.000+03:00,Merge pull request #30 from c00kiemon5ter/dependabot/npm_and_yarn/tough-cookie-and-node-sass--removed,https://github.com/c00kiemon5ter/presentation-tnc19-identitypython-eduteams/commit/a751798b7803daeb5ea2eee4b65f1642245315ee,,,,,"7.0.0, 7.0.0","9.0.0, 9.0.0",upgrade
Kuaruou/Vuex-TodoList,04e6ea5b74dc95802f436078c17230e3e19a11b6,Kuaruou,2025-10-02T22:33:08.000+08:00,Merge pull request #40 from Kuaruou/dependabot/npm_and_yarn/tough-cookie-and-node-sass--removed,https://github.com/Kuaruou/Vuex-TodoList/commit/04e6ea5b74dc95802f436078c17230e3e19a11b6,,,,,"7.0.0, 7.0.0","9.0.0, 9.0.0",upgrade
AvinashAnand02/SwetaPortfolio,e3a1c99cc0f715604f939d136f2f64d69e52e027,dependabot[bot],2025-09-02T16:53:39.000Z,Bump form-data and node-sass,https://github.com/AvinashAnand02/SwetaPortfolio/commit/e3a1c99cc0f715604f939d136f2f64d69e52e027,,,,,6.0.1,9.0.0,corrige vulnerabilidade
anton-karlovskiy/joyn-ai,0be108a24b8cec1fa0ca0accb10df1b1918490df,Anton K.,2025-10-04T14:28:12.000-04:00,chore: drop node-sass,https://github.com/anton-karlovskiy/joyn-ai/commit/0be108a24b8cec1fa0ca0accb10df1b1918490df,,,,,"4.14.1, 4.14.1, 4.14.1",removed,corrige vulnerabilidade
harrybeckwith/gardening-website,c94fee5501b18dfb755899f7e99a16e17edb117a,Harry,2025-09-21T15:52:18.000+01:00,node-sass,https://github.com/harrybeckwith/gardening-website/commit/c94fee5501b18dfb755899f7e99a16e17edb117a,,,,,"9.0.0, 9.0.0, 9.0.0",removed,remoção
j-guerreiro/dev-cats-app,bad4121de16a08eb50d4b9cfff8bc76708527567,jguerreiro,2025-10-23T18:51:20.000-03:00,Remove node-sass and add just sass.,https://github.com/j-guerreiro/dev-cats-app/commit/bad4121de16a08eb50d4b9cfff8bc76708527567,,,,,"9.0.0, 9.0.0, 9.0.0",removed,remoção
